relative_path,subsystem,canonical_absolute_path,demo_absolute_path,variants
3D Code\IList.cpp,3D Code,C:\Projects\Wizardry 8\3D Code\IList.cpp,E:\Wizardry 8\3D Code\IList.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
3D Code\PList.cpp,3D Code,C:\Projects\Wizardry 8\3D Code\PList.cpp,E:\Wizardry 8\3D Code\PList.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\AssayDialog.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\AssayDialog.cpp,E:\Wizardry 8\Dialog Code\AssayDialog.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\DialogInterface.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\DialogInterface.cpp,E:\Wizardry 8\Dialog Code\DialogInterface.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\MonsterInfoDialog.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\MonsterInfoDialog.cpp,E:\Wizardry 8\Dialog Code\MonsterInfoDialog.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\ProfRaceInfoDialog.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\ProfRaceInfoDialog.cpp,E:\Wizardry 8\Dialog Code\ProfRaceInfoDialog.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\SpellInfoDialog.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\SpellInfoDialog.cpp,E:\Wizardry 8\Dialog Code\SpellInfoDialog.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\StatInfoDialogs.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\StatInfoDialogs.cpp,E:\Wizardry 8\Dialog Code\StatInfoDialogs.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\stButton.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\stButton.cpp,E:\Wizardry 8\Dialog Code\stButton.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\stListBox.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\stListBox.cpp,E:\Wizardry 8\Dialog Code\stListBox.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Dialog Code\stMessageDialog.cpp,Dialog Code,C:\Projects\Wizardry 8\Dialog Code\stMessageDialog.cpp,E:\Wizardry 8\Dialog Code\stMessageDialog.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Engine Code\3d.cpp,Engine Code,C:\Projects\Wizardry 8\Engine Code\3d.cpp,E:\Wizardry 8\Engine Code\3d.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Engine Code\3dapi.cpp,Engine Code,C:\Projects\Wizardry 8\Engine Code\3dapi.cpp,E:\Wizardry 8\Engine Code\3dapi.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Engine Code\AmbientSound.cpp,Engine Code,C:\Projects\Wizardry 8\Engine Code\AmbientSound.cpp,E:\Wizardry 8\Engine Code\AmbientSound.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Engine Code\AniMesh.cpp,Engine Code,C:\Projects\Wizardry 8\Engine Code\AniMesh.cpp,E:\Wizardry 8\Engine Code\AniMesh.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Engine Code\AnimObj.cpp,Engine Code,C:\Projects\Wizardry 8\Engine Code\AnimObj.cpp,E:\Wizardry 8\Engine Code\AnimObj.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Engine Code\AnimRep.cpp,Engine Code,C:\Projects\Wizardry 8\Engine Code\AnimRep.cpp,E:\Wizardry 8\Engine Code\AnimRep.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Engine Code\Bink.cpp,Engine Code,C:\Projects\Wizardry 8\Engine Code\Bink.cpp,E:\Wizardry 8\Engine Code\Bink.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Engine Code\BitArray.cpp,Engine Code,C:\Projects\Wizardry 8\Engine Code\BitArray.cpp,E:\Wizardry 8\Engine Code\BitArray.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
